Epoch,Train Loss,Val Loss,Val Improvement
0,0.11947,0.1171,-1.2631
1,0.11937,0.11702,-1.2631
2,0.11928,0.11693,-1.2631
3,0.1192,0.11683,-1.2631
4,0.11911,0.11674,-1.2631
5,0.11902,0.11664,-1.2631
6,0.11894,0.11655,-1.2631
7,0.11885,0.11646,-1.2631
8,0.11876,0.11637,-1.2631
9,0.11867,0.11628,-1.258
10,0.11859,0.11618,-1.258
11,0.1185,0.11608,-1.258
12,0.11841,0.11599,-1.258
13,0.11833,0.11589,-1.258
14,0.11824,0.11579,-1.258
15,0.11815,0.1157,-1.258
16,0.11807,0.1156,-1.258
17,0.11798,0.11551,-1.258
18,0.11789,0.11542,-1.258
19,0.1178,0.11533,-1.258
20,0.11772,0.11523,-1.258
21,0.11763,0.11515,-1.258
22,0.11754,0.11506,-1.258
23,0.11745,0.11496,-1.258
24,0.11736,0.11487,-1.258
25,0.11727,0.11478,-1.258
26,0.11719,0.11468,-1.258
27,0.1171,0.11459,-1.258
28,0.11701,0.11449,-1.258
29,0.11692,0.11439,-1.258
30,0.11683,0.1143,-1.258
31,0.11674,0.11421,-1.258
32,0.11665,0.11411,-1.258
33,0.11656,0.11402,-1.258
34,0.11646,0.11393,-1.258
35,0.11638,0.11382,-1.258
36,0.11629,0.11372,-1.258
37,0.1162,0.11362,-1.258
38,0.1161,0.11353,-1.258
39,0.11601,0.11343,-1.258
40,0.11591,0.11334,-1.258
41,0.11582,0.11325,-1.1967
42,0.11574,0.11313,-1.1967
43,0.11564,0.11302,-1.1967
44,0.11555,0.11292,-1.1967
45,0.11545,0.11282,-1.1967
46,0.11535,0.11273,-1.1967
47,0.11527,0.11263,-1.0492
48,0.11517,0.11254,-1.0492
49,0.11508,0.11244,-1.0492
50,0.11498,0.11234,-1.0492
51,0.11489,0.11224,-1.0343
52,0.11479,0.11214,-1.0343
53,0.1147,0.11204,-1.0233
54,0.1146,0.11194,-1.0233
55,0.11451,0.11184,-1.0233
56,0.11442,0.11173,-1.0233
57,0.11432,0.11162,-1.0233
58,0.11422,0.11152,-0.5322
59,0.11413,0.11142,-0.5322
60,0.11403,0.11132,-0.5322
61,0.11393,0.11121,-0.5322
62,0.11383,0.1111,-0.5322
63,0.11374,0.111,-0.5322
64,0.11364,0.11089,-0.5304
65,0.11354,0.11079,-0.5304
66,0.11345,0.11068,-0.5068
67,0.11334,0.11058,-0.5068
68,0.11324,0.11047,-0.5068
69,0.11314,0.11036,-0.3923
70,0.11304,0.11026,-0.3923
71,0.11294,0.11015,-0.3923
72,0.11284,0.11004,-0.3923
73,0.11274,0.10993,-0.3512
74,0.11264,0.10982,-0.2367
75,0.11253,0.10971,-0.2299
76,0.11243,0.10961,-0.2299
77,0.11233,0.1095,-0.2299
78,0.11222,0.10939,-0.2299
79,0.11212,0.10928,-0.2299
80,0.11201,0.10918,-0.2299
81,0.11191,0.10908,-0.2299
82,0.1118,0.10898,-0.1154
83,0.1117,0.10886,-0.1154
84,0.11159,0.10875,-0.1154
85,0.11148,0.10864,-0.1154
86,0.11138,0.10851,-0.0646
87,0.11126,0.1084,-0.0646
88,0.11115,0.10829,-0.1619
89,0.11104,0.10818,-0.1619
90,0.11093,0.10807,-0.1605
91,0.11082,0.10795,-0.1605
92,0.11071,0.10783,-0.1605
93,0.1106,0.10771,-0.1605
94,0.11049,0.1076,-0.1605
95,0.11037,0.10748,-0.1605
96,0.11027,0.10735,-0.1578
97,0.11015,0.10723,-0.1477
98,0.11003,0.10711,-0.1477
99,0.10992,0.10699,-0.1432
100,0.1098,0.10687,-0.1124
101,0.10968,0.10675,-0.1124
102,0.10957,0.10663,-0.1124
103,0.10945,0.10651,-0.1124
104,0.10933,0.10638,-0.1124
105,0.10921,0.10626,-0.0731
106,0.1091,0.10613,-0.0731
107,0.10897,0.10601,-0.0731
108,0.10885,0.10588,-0.0737
109,0.10873,0.10576,-0.0737
110,0.10861,0.10563,-0.0737
111,0.10849,0.1055,-0.0737
112,0.10836,0.10538,-0.0614
113,0.10824,0.10525,-0.0614
114,0.10812,0.10512,-0.0621
115,0.10799,0.10498,-0.0621
116,0.10787,0.10486,-0.0621
117,0.10774,0.10473,-0.0621
118,0.10762,0.1046,0.2254
119,0.1075,0.10447,0.2254
120,0.10736,0.10434,0.2254
121,0.10724,0.1042,0.2254
122,0.10711,0.10407,0.2308
123,0.10699,0.10394,0.2308
124,0.10686,0.10382,0.2308
125,0.10673,0.10368,0.2308
126,0.10661,0.10355,0.2308
127,0.10648,0.10342,0.2308
128,0.10634,0.10329,0.2308
129,0.10621,0.10316,0.2308
130,0.10609,0.10303,0.2739
131,0.10596,0.1029,0.0417
132,0.10583,0.10277,0.0417
133,0.1057,0.10264,0.0417
134,0.10556,0.10251,0.0417
135,0.10543,0.10237,0.0453
136,0.1053,0.10223,0.0453
137,0.10517,0.1021,0.0581
138,0.10503,0.10196,0.0581
139,0.10488,0.10184,0.0581
140,0.10475,0.10171,0.0581
141,0.10463,0.10157,0.0581
142,0.10449,0.10143,0.2168
143,0.10435,0.10129,0.2168
144,0.10421,0.10116,0.2153
145,0.10407,0.10102,0.3304
146,0.10393,0.10089,0.3304
147,0.1038,0.10074,0.4561
148,0.10366,0.1006,0.4561
149,0.10351,0.10046,0.4517
150,0.10337,0.10033,0.4517
151,0.10323,0.10018,0.4517
152,0.10308,0.10003,0.4588
153,0.10295,0.09989,0.4588
154,0.1028,0.09976,0.4588
155,0.10267,0.09961,0.7008
156,0.10252,0.09946,0.726
157,0.10237,0.09932,0.6594
158,0.10222,0.09918,0.6594
159,0.10208,0.09904,0.6594
160,0.10193,0.0989,0.6594
161,0.10179,0.09876,0.6594
162,0.10164,0.09863,0.6594
163,0.10149,0.09848,0.6594
164,0.10135,0.09833,0.6619
165,0.1012,0.09817,0.6587
166,0.10105,0.09803,0.6559
167,0.1009,0.09789,0.6517
168,0.10075,0.09775,0.6517
169,0.1006,0.09761,0.6517
170,0.10044,0.09747,0.6517
171,0.1003,0.09732,0.6517
172,0.10014,0.09718,0.6517
173,0.09999,0.09704,0.389
174,0.09983,0.09689,0.389
175,0.09968,0.09675,0.391
176,0.09952,0.09661,0.391
177,0.09937,0.09646,0.391
178,0.0992,0.09631,0.3883
179,0.09905,0.09617,0.3883
180,0.09889,0.09603,0.3883
181,0.09875,0.09588,0.3883
182,0.09859,0.09573,0.3883
183,0.09842,0.09559,0.3883
184,0.09826,0.09544,0.3883
185,0.0981,0.0953,0.3883
186,0.09795,0.09515,0.3883
187,0.09779,0.09501,0.3883
188,0.09762,0.09487,0.3883
189,0.09746,0.09471,0.3883
190,0.09731,0.09457,0.3883
191,0.09714,0.09441,0.3883
192,0.09698,0.09427,0.3883
193,0.09681,0.09413,0.3883
194,0.09666,0.09397,0.3883
195,0.09649,0.09383,0.3883
196,0.09632,0.09367,0.3883
197,0.09616,0.09352,0.3883
198,0.09599,0.09337,0.3883
199,0.09583,0.09322,0.3883
200,0.09566,0.09307,0.5109
201,0.09549,0.09292,0.5109
202,0.09532,0.09277,0.5106
203,0.09516,0.0926,0.5106
204,0.09499,0.09245,0.5106
205,0.09482,0.09229,0.5106
206,0.09466,0.09214,0.5106
207,0.09448,0.09198,0.5106
208,0.09431,0.09183,0.5106
209,0.09415,0.09167,0.5106
210,0.09397,0.09151,0.5106
211,0.09381,0.09136,0.5106
212,0.09363,0.09121,0.5106
213,0.09347,0.09105,0.5106
214,0.09329,0.0909,0.5106
215,0.09313,0.09074,0.5064
216,0.09296,0.09058,0.5064
217,0.09278,0.09042,0.5064
218,0.0926,0.09028,0.5064
219,0.09244,0.09012,0.5064
220,0.09228,0.08996,0.5064
221,0.0921,0.08981,0.5064
222,0.09192,0.08966,0.5064
223,0.09175,0.0895,0.5064
224,0.09157,0.08935,0.5064
225,0.09141,0.08919,0.5064
226,0.09123,0.08903,0.5064
227,0.09105,0.08888,0.5064
228,0.09088,0.08873,0.5064
229,0.09071,0.08857,0.5064
230,0.09053,0.08842,0.5064
231,0.09036,0.08826,0.5064
232,0.09018,0.0881,0.5064
233,0.09,0.08794,0.5064
234,0.08982,0.08779,0.5064
235,0.08965,0.08763,0.5064
236,0.08946,0.08748,0.5064
237,0.0893,0.08732,0.5064
238,0.08912,0.08717,0.5064
239,0.08894,0.08701,0.5064
240,0.08877,0.08685,0.5064
241,0.08858,0.0867,0.5064
242,0.0884,0.08654,0.5064
243,0.08823,0.08638,0.5064
244,0.08804,0.08623,0.5064
245,0.08787,0.08607,0.5064
246,0.08769,0.08592,0.5064
247,0.08751,0.08576,0.5064
248,0.08733,0.0856,0.5064
249,0.08715,0.08545,0.5064
250,0.08697,0.08529,0.5064
251,0.08679,0.08514,0.5064
252,0.08661,0.08498,0.5064
253,0.08643,0.08482,0.5064
254,0.08626,0.08467,0.5064
255,0.08606,0.08453,0.5064
256,0.08588,0.08439,0.5064
257,0.08571,0.08423,0.5064
258,0.08552,0.08409,0.5064
259,0.08534,0.08393,0.5064
260,0.08517,0.08378,0.5064
261,0.08499,0.08363,0.5064
262,0.08481,0.08348,0.5068
263,0.08462,0.08333,0.5068
264,0.08444,0.08318,0.5068
265,0.08427,0.08303,0.5068
266,0.08409,0.08288,0.5068
267,0.08391,0.08273,0.5068
268,0.08372,0.08259,0.5068
269,0.08355,0.08244,0.5068
270,0.08336,0.0823,0.5068
271,0.08318,0.08216,0.5068
272,0.08301,0.08201,0.5068
273,0.08283,0.08186,0.5068
274,0.08264,0.08172,0.5068
275,0.08247,0.08158,0.5068
276,0.08229,0.08143,0.5068
277,0.0821,0.08129,0.5068
278,0.08192,0.08114,0.5068
279,0.08175,0.081,0.5068
280,0.08155,0.08086,0.5068
281,0.08138,0.08072,0.5068
282,0.0812,0.08058,0.5068
283,0.08103,0.08044,0.5068
284,0.08084,0.0803,0.5068
285,0.08066,0.08016,0.5068
286,0.08048,0.08002,0.5068
287,0.0803,0.07988,0.5068
288,0.08012,0.07975,0.5068
289,0.07993,0.07961,0.5068
290,0.07976,0.07947,0.5068
291,0.07957,0.07933,0.5068
292,0.0794,0.07919,0.5068
293,0.07921,0.07906,0.5068
294,0.07903,0.07892,0.5068
295,0.07885,0.07878,0.5068
296,0.07867,0.07865,0.5068
297,0.07849,0.07852,0.5068
298,0.0783,0.07838,0.5068
299,0.07812,0.07824,0.5068
300,0.07794,0.07811,0.5068
301,0.07777,0.07797,0.5068
302,0.07758,0.07785,0.5068
303,0.07739,0.07772,0.5068
304,0.07721,0.07759,0.5068
305,0.07703,0.07746,0.5068
306,0.07685,0.07734,0.5068
307,0.07668,0.07721,0.5068
308,0.07649,0.07708,0.5068
309,0.0763,0.07696,0.5068
310,0.07613,0.07684,0.5068
311,0.07595,0.07671,0.5068
312,0.07577,0.07658,0.5068
313,0.07559,0.07645,0.5068
314,0.0754,0.07634,0.5068
315,0.07523,0.07621,0.5068
316,0.07505,0.07608,0.5068
317,0.07487,0.07595,0.5068
318,0.0747,0.07583,0.5068
319,0.07451,0.07571,0.5068
320,0.07433,0.0756,0.5068
321,0.07416,0.07548,0.5068
322,0.07399,0.07537,0.5068
323,0.0738,0.07524,0.5068
324,0.07362,0.07513,0.5068
325,0.07345,0.07501,0.5068
326,0.07327,0.07489,0.5068
327,0.0731,0.07477,0.5068
328,0.07291,0.07465,0.5068
329,0.07274,0.07454,0.5068
330,0.07256,0.07443,0.5068
331,0.07238,0.07432,0.5068
332,0.07221,0.0742,0.5068
333,0.07203,0.07408,0.5068
334,0.07186,0.07397,0.5068
335,0.07169,0.07386,0.5068
336,0.07151,0.07374,0.5068
337,0.07133,0.07362,0.5068
338,0.07116,0.07351,0.5068
339,0.07099,0.0734,0.5068
340,0.07081,0.07329,0.5068
341,0.07064,0.07317,0.5068
342,0.07047,0.07305,0.5068
343,0.0703,0.07295,0.5068
344,0.07012,0.07284,0.5068
345,0.06995,0.07273,0.5068
346,0.06979,0.07262,0.5068
347,0.06962,0.0725,0.5068
348,0.06945,0.07239,0.5068
349,0.06929,0.07227,0.5068
350,0.06911,0.07217,0.5068
351,0.06894,0.07206,0.5068
352,0.06877,0.07195,0.5068
353,0.06861,0.07184,0.5068
354,0.06844,0.07174,0.5068
355,0.06827,0.07164,0.5068
356,0.0681,0.07153,0.5068
357,0.06795,0.07141,0.5068
358,0.06777,0.07131,0.5068
359,0.06761,0.0712,0.5068
360,0.06745,0.07109,0.5068
361,0.06728,0.07098,0.5068
362,0.06712,0.07087,0.5068
363,0.06695,0.07077,0.5068
364,0.0668,0.07066,0.5068
365,0.06664,0.07055,0.5068
366,0.06647,0.07045,0.5068
367,0.06631,0.07034,0.5068
368,0.06615,0.07025,0.5068
369,0.06599,0.07015,0.5068
370,0.06584,0.07004,0.5068
371,0.06568,0.06994,0.5068
372,0.06552,0.06983,0.5068
373,0.06536,0.06973,0.5068
374,0.06521,0.06963,0.5068
375,0.06505,0.06954,0.5068
376,0.06489,0.06943,0.5068
377,0.06473,0.06933,0.5068
378,0.06458,0.06923,0.5068
379,0.06443,0.06913,0.5068
380,0.06428,0.06903,0.5068
381,0.06412,0.06893,0.5068
382,0.06397,0.06883,0.5068
383,0.06381,0.06874,0.5068
384,0.06366,0.06864,0.5068
385,0.06351,0.06854,0.5068
386,0.06336,0.06844,0.5068
387,0.0632,0.06834,0.5068
388,0.06305,0.06825,0.5068
389,0.0629,0.06815,0.5068
390,0.06276,0.06805,0.5068
391,0.06261,0.06797,0.5068
392,0.06245,0.06787,0.5068
393,0.0623,0.06777,0.5068
394,0.06216,0.06768,0.5068
395,0.06202,0.06759,0.5068
396,0.06186,0.0675,0.5068
397,0.06171,0.06741,0.5068
398,0.06157,0.06732,0.5068
399,0.06143,0.06722,0.5068
400,0.06127,0.06713,0.5068
401,0.06113,0.06704,0.5068
402,0.06098,0.06695,0.5068
403,0.06084,0.06686,0.5068
404,0.06069,0.06677,0.5068
405,0.06055,0.06668,0.5068
406,0.0604,0.06659,0.5068
407,0.06026,0.0665,0.5068
408,0.06011,0.06642,0.5068
409,0.05997,0.06633,0.5068
410,0.05983,0.06625,0.5068
411,0.05969,0.06616,0.5068
412,0.05955,0.06608,0.5068
413,0.0594,0.06599,0.5068
414,0.05927,0.06591,0.5068
415,0.05913,0.06581,0.5068
416,0.05898,0.06573,0.5068
417,0.05884,0.06565,0.5068
418,0.05871,0.06556,0.5068
419,0.05857,0.06548,0.5068
420,0.05843,0.0654,0.5068
421,0.0583,0.06531,0.5068
422,0.05815,0.06524,0.5068
423,0.05802,0.06515,0.5068
424,0.05788,0.06507,0.5068
425,0.05774,0.06498,0.5068
426,0.05761,0.06491,0.5068
427,0.05748,0.06482,0.5068
428,0.05734,0.06474,0.5068
429,0.05721,0.06466,0.5068
430,0.05707,0.06458,0.5068
431,0.05694,0.06449,0.5068
432,0.05681,0.06441,0.5068
433,0.05668,0.06433,0.5068
434,0.05654,0.06426,0.5068
435,0.05642,0.06417,0.5068
436,0.05628,0.06409,0.5068
437,0.05616,0.06401,0.5068
438,0.05602,0.06394,0.5068
439,0.05589,0.06386,0.5068
440,0.05577,0.06378,0.5068
441,0.05563,0.06371,0.5068
442,0.0555,0.06363,0.5068
443,0.05538,0.06354,0.5068
444,0.05525,0.06348,0.5068
445,0.05512,0.0634,0.5068
446,0.055,0.06332,0.5068
447,0.05487,0.06325,0.5068
448,0.05474,0.06317,0.5068
449,0.05462,0.06309,0.5068
450,0.05449,0.06301,0.5068
451,0.05437,0.06294,0.5068
452,0.05425,0.06287,0.5068
453,0.05412,0.06279,0.5068
454,0.05399,0.06272,0.5068
455,0.05387,0.06265,0.5068
456,0.05375,0.06257,0.5068
457,0.05362,0.06251,0.5068
458,0.05351,0.06243,0.5068
459,0.05339,0.06235,0.5068
460,0.05326,0.06228,0.5068
461,0.05314,0.06221,0.5068
462,0.05302,0.06215,0.5068
463,0.05291,0.06208,0.5068
464,0.05279,0.062,0.5068
465,0.05267,0.06193,0.5068
466,0.05255,0.06186,0.5068
467,0.05243,0.06179,0.5068
468,0.05231,0.06172,0.5068
469,0.0522,0.06166,0.5068
470,0.05208,0.06158,0.5068
471,0.05197,0.06151,0.5068
472,0.05185,0.06145,0.5068
473,0.05174,0.06138,0.5068
474,0.05162,0.06131,0.5068
475,0.05151,0.06124,0.5068
476,0.05139,0.06117,0.5068
477,0.05128,0.0611,0.5068
478,0.05117,0.06103,0.5068
479,0.05105,0.06097,0.5068
480,0.05094,0.06091,0.5068
481,0.05083,0.06084,0.5068
482,0.05072,0.06077,0.5068
483,0.05061,0.0607,0.5068
484,0.05051,0.06063,0.5068
485,0.05038,0.06057,0.5068
486,0.05029,0.0605,0.5068
487,0.05017,0.06044,0.5068
488,0.05007,0.06037,0.5068
489,0.04995,0.06031,0.5068
490,0.04985,0.06025,0.5068
491,0.04974,0.06018,0.5068
492,0.04963,0.06012,0.5068
493,0.04952,0.06006,0.5068
494,0.04942,0.05999,0.5068
495,0.04932,0.05992,0.5068
496,0.04921,0.05986,0.5068
497,0.04911,0.05979,0.5068
498,0.049,0.05973,0.5068
499,0.04889,0.05967,0.5068
500,0.04879,0.05961,0.5068
501,0.04869,0.05955,0.5068
502,0.04858,0.05948,0.5068
503,0.04849,0.05942,0.5068
504,0.04838,0.05937,0.5068
