Epoch,Train Loss,Val Loss,Val Improvement
505,0.04828,0.0593,0.5068
506,0.04817,0.05924,0.5068
507,0.04807,0.05919,0.5068
508,0.04797,0.05912,0.5068
509,0.04788,0.05906,0.5068
510,0.04778,0.059,0.5068
511,0.04767,0.05895,0.5068
512,0.04758,0.05889,0.5068
513,0.04748,0.05883,0.5068
514,0.04738,0.05877,0.5068
515,0.04728,0.05872,0.5068
516,0.04719,0.05866,0.5068
517,0.04708,0.0586,0.5068
518,0.04699,0.05854,0.5068
519,0.0469,0.05849,0.5068
520,0.0468,0.05843,0.5068
521,0.0467,0.05837,0.5068
522,0.04661,0.05832,0.5068
523,0.04651,0.05826,0.5068
524,0.04641,0.05822,0.5068
525,0.04632,0.05816,0.5068
526,0.04623,0.0581,0.5068
527,0.04613,0.05805,0.5068
528,0.04604,0.058,0.5068
529,0.04595,0.05794,0.5068
530,0.04586,0.05789,0.5068
531,0.04576,0.05783,0.5068
532,0.04568,0.05778,0.5068
533,0.04558,0.05773,0.5068
534,0.04549,0.05768,0.5068
535,0.0454,0.05763,0.5068
536,0.04531,0.05757,0.5068
537,0.04522,0.05752,0.5068
538,0.04513,0.05747,0.5068
539,0.04504,0.05742,0.5068
540,0.04495,0.05737,0.5068
541,0.04486,0.05733,0.5068
542,0.04477,0.05728,0.5068
543,0.04468,0.05723,0.5068
544,0.0446,0.05718,0.5068
545,0.04451,0.05713,0.5068
546,0.04442,0.05708,0.5068
547,0.04434,0.05704,0.5068
548,0.04425,0.05699,0.5068
549,0.04416,0.05694,0.5068
550,0.04408,0.05689,0.5068
551,0.04399,0.05685,0.5068
552,0.04391,0.05681,0.5068
553,0.04382,0.05676,0.5068
554,0.04374,0.05671,0.5068
555,0.04366,0.05668,0.5068
556,0.04358,0.05663,0.5068
557,0.04349,0.05659,0.5068
558,0.04341,0.05654,0.5068
559,0.04332,0.05649,0.5068
560,0.04324,0.05646,0.5068
561,0.04316,0.05642,0.5068
562,0.04308,0.05637,0.5068
563,0.043,0.05633,0.5068
564,0.04292,0.05629,0.5068
565,0.04284,0.05625,0.5068
566,0.04275,0.05621,0.5068
567,0.04268,0.05617,0.5068
568,0.0426,0.05612,0.5068
569,0.04252,0.05608,0.5068
570,0.04244,0.05604,0.5068
571,0.04236,0.056,0.5068
572,0.04228,0.05597,0.5068
573,0.04219,0.05593,0.5068
574,0.04212,0.0559,0.5068
575,0.04204,0.05585,0.5068
576,0.04197,0.05581,0.5068
577,0.04188,0.05577,0.5068
578,0.04181,0.05573,0.5068
579,0.04173,0.05569,0.5068
580,0.04166,0.05566,0.5068
581,0.04158,0.05563,0.5068
582,0.0415,0.05559,0.5068
583,0.04143,0.05555,0.5068
584,0.04135,0.05552,0.5068
585,0.04127,0.05548,0.5068
586,0.0412,0.05545,0.5068
587,0.04113,0.05541,0.5068
588,0.04105,0.05537,0.5068
589,0.04097,0.05534,0.5068
590,0.0409,0.0553,0.5068
591,0.04082,0.05527,0.5068
592,0.04075,0.05524,0.5068
593,0.04068,0.0552,0.5068
594,0.04061,0.05517,0.5068
595,0.04054,0.05513,0.5068
596,0.04046,0.0551,0.5068
597,0.04038,0.05507,0.5068
598,0.04032,0.05504,0.5068
599,0.04024,0.055,0.5068
600,0.04018,0.05497,0.5068
601,0.04011,0.05493,0.5068
602,0.04003,0.0549,0.5068
603,0.03996,0.05487,0.5068
604,0.03989,0.05484,0.5068
605,0.03982,0.05481,0.5068
606,0.03975,0.05478,0.5068
607,0.03968,0.05475,0.5068
608,0.03961,0.05472,0.5068
609,0.03954,0.05469,0.5068
610,0.03947,0.05466,0.5068
611,0.0394,0.05463,0.5068
612,0.03933,0.0546,0.5068
613,0.03927,0.05457,0.5068
614,0.0392,0.05455,0.5068
615,0.03913,0.05452,0.5068
616,0.03907,0.05449,0.5068
617,0.039,0.05446,0.5068
618,0.03893,0.05443,0.5068
619,0.03887,0.0544,0.5068
620,0.0388,0.05438,0.5068
621,0.03873,0.05435,0.5068
622,0.03867,0.05433,0.5068
623,0.0386,0.0543,0.5068
624,0.03854,0.05426,0.5068
625,0.03847,0.05423,0.5068
626,0.0384,0.05421,0.5068
627,0.03834,0.05418,0.5068
628,0.03828,0.05415,0.5068
629,0.03821,0.05412,0.5068
630,0.03815,0.0541,0.5068
631,0.03809,0.05408,0.5068
632,0.03802,0.05405,0.5068
633,0.03796,0.05402,0.5068
634,0.0379,0.054,0.5068
635,0.03783,0.05397,0.5068
636,0.03777,0.05395,0.5068
637,0.03771,0.05392,0.5068
638,0.03764,0.05389,0.5068
639,0.03758,0.05387,0.5068
640,0.03752,0.05385,0.5068
641,0.03746,0.05382,0.5068
642,0.0374,0.0538,0.5068
643,0.03734,0.05377,0.5068
644,0.03728,0.05375,0.5068
645,0.03722,0.05372,0.5068
646,0.03715,0.0537,0.5068
647,0.03709,0.05368,0.5068
648,0.03704,0.05366,0.5068
649,0.03698,0.05364,0.5068
650,0.03692,0.05362,0.5068
651,0.03685,0.05359,0.5068
652,0.03679,0.05357,0.5068
653,0.03674,0.05354,0.5068
654,0.03667,0.05352,0.5068
655,0.03662,0.0535,0.5068
656,0.03656,0.05347,0.5068
657,0.0365,0.05345,0.5068
658,0.03644,0.05343,0.5068
659,0.03638,0.05341,0.5068
660,0.03633,0.05338,0.5068
661,0.03627,0.05337,0.5068
662,0.03621,0.05335,0.5068
663,0.03615,0.05333,0.5068
664,0.03609,0.05332,0.5068
665,0.03603,0.05329,0.5068
666,0.03598,0.05327,0.5068
667,0.03592,0.05325,0.5068
668,0.03586,0.05323,0.5068
669,0.0358,0.05321,0.5068
670,0.03575,0.05319,0.5068
671,0.03569,0.05317,0.5068
672,0.03563,0.05315,0.5068
673,0.03558,0.05314,0.5068
674,0.03552,0.05312,0.5068
675,0.03546,0.05309,0.5068
676,0.03541,0.05308,0.5068
677,0.03536,0.05305,0.5068
678,0.0353,0.05303,0.5068
679,0.03524,0.05301,0.5068
680,0.03519,0.05299,0.5068
681,0.03513,0.05298,0.5068
682,0.03508,0.05296,0.5068
683,0.03502,0.05294,0.5068
684,0.03497,0.05292,0.5068
685,0.03492,0.05291,0.5068
686,0.03486,0.05289,0.5068
687,0.03481,0.05287,0.5068
688,0.03475,0.05285,0.5068
689,0.0347,0.05284,0.5068
690,0.03465,0.05282,0.5068
691,0.0346,0.0528,0.5068
692,0.03455,0.05279,0.5068
693,0.03449,0.05277,0.5068
694,0.03444,0.05276,0.5068
695,0.03438,0.05273,0.5068
696,0.03433,0.05271,0.5068
697,0.03428,0.0527,0.5068
698,0.03423,0.05269,0.5068
699,0.03418,0.05267,0.5068
700,0.03412,0.05265,0.5068
701,0.03407,0.05263,0.5068
702,0.03402,0.05262,0.5068
703,0.03397,0.0526,0.5068
704,0.03392,0.05258,0.5068
705,0.03386,0.05258,0.5068
706,0.03382,0.05256,0.5068
707,0.03376,0.05254,0.5068
708,0.03372,0.05252,0.5068
709,0.03366,0.0525,0.5068
710,0.03361,0.05249,0.5068
711,0.03356,0.05248,0.5068
712,0.03351,0.05247,0.5068
713,0.03346,0.05245,0.5068
714,0.03342,0.05244,0.5068
715,0.03336,0.05243,0.5068
716,0.03332,0.05241,0.5068
717,0.03327,0.05239,0.5068
718,0.03322,0.05239,0.5068
719,0.03317,0.05237,0.5068
720,0.03312,0.05236,0.5068
721,0.03307,0.05234,0.5068
722,0.03303,0.05234,0.5068
723,0.03297,0.05232,0.5068
724,0.03292,0.0523,0.5068
725,0.03288,0.05229,0.5068
726,0.03283,0.05229,0.5068
727,0.03278,0.05227,0.5068
728,0.03273,0.05226,0.5068
729,0.03269,0.05224,0.5068
730,0.03264,0.05223,0.5068
731,0.03259,0.05222,0.5068
732,0.03254,0.05221,0.5068
733,0.0325,0.0522,0.5068
734,0.03245,0.05219,0.5068
735,0.0324,0.05218,0.5068
736,0.03236,0.05217,0.5068
737,0.03231,0.05216,0.5068
738,0.03226,0.05215,0.5068
739,0.03222,0.05213,0.5068
740,0.03217,0.05212,0.5068
741,0.03212,0.05212,0.5068
742,0.03208,0.0521,0.5068
743,0.03203,0.05209,0.5068
744,0.03199,0.05208,0.5068
745,0.03194,0.05207,0.5068
746,0.0319,0.05207,0.5068
747,0.03185,0.05205,0.5068
748,0.0318,0.05204,0.5068
749,0.03176,0.05203,0.5068
750,0.03171,0.05202,0.5068
751,0.03167,0.05201,0.5068
752,0.03162,0.052,0.5068
753,0.03158,0.052,0.5068
754,0.03153,0.05198,0.5068
755,0.03149,0.05198,0.5068
756,0.03144,0.05197,0.5068
757,0.03139,0.05197,0.5068
758,0.03135,0.05196,0.5068
759,0.03131,0.05195,0.5068
760,0.03126,0.05194,0.5068
761,0.03122,0.05193,0.5068
762,0.03118,0.05194,0.5068
763,0.03113,0.05193,0.5068
764,0.03109,0.05192,0.5068
765,0.03104,0.05191,0.5068
766,0.031,0.05191,0.5068
767,0.03096,0.0519,0.5068
768,0.03091,0.0519,0.5068
769,0.03087,0.05189,0.5068
770,0.03082,0.05188,0.5068
771,0.03078,0.05188,0.5068
772,0.03074,0.05188,0.5068
773,0.03069,0.05188,0.5068
774,0.03065,0.05187,0.5068
775,0.03061,0.05186,0.5068
776,0.03056,0.05186,0.5068
777,0.03052,0.05186,0.5068
778,0.03048,0.05185,0.5068
779,0.03044,0.05185,0.5068
780,0.03039,0.05184,0.5068
781,0.03035,0.05184,0.5068
782,0.03031,0.05183,0.5068
783,0.03026,0.05183,0.5068
784,0.03022,0.05182,0.5068
785,0.03018,0.05182,0.5068
786,0.03014,0.05182,0.5068
787,0.0301,0.05182,0.5068
788,0.03005,0.05181,0.5068
789,0.03001,0.05181,0.5068
790,0.02997,0.0518,0.5068
791,0.02993,0.05179,0.5068
792,0.02989,0.0518,0.5068
793,0.02984,0.05179,0.5068
794,0.0298,0.05179,0.5068
795,0.02976,0.05179,0.5068
796,0.02972,0.05179,0.5068
797,0.02968,0.05179,0.5068
798,0.02964,0.05178,0.5068
799,0.0296,0.05178,0.5068
800,0.02956,0.05178,0.5068
801,0.02952,0.05178,0.5068
802,0.02948,0.05178,0.5068
803,0.02944,0.05177,0.5068
804,0.0294,0.05177,0.5068
805,0.02936,0.05177,0.5068
806,0.02932,0.05176,0.5068
807,0.02928,0.05176,0.5068
808,0.02924,0.05176,0.5068
809,0.0292,0.05174,0.5068
810,0.02916,0.05175,0.5068
811,0.02912,0.05175,0.5068
812,0.02908,0.05174,0.5068
813,0.02904,0.05175,0.5068
814,0.029,0.05175,0.5068
815,0.02896,0.05174,0.5068
816,0.02892,0.05175,0.5068
817,0.02888,0.05175,0.5068
818,0.02884,0.05174,0.5068
819,0.0288,0.05174,0.5068
820,0.02876,0.05174,0.5068
821,0.02872,0.05174,0.5068
822,0.02869,0.05173,0.5068
823,0.02865,0.05173,0.5068
824,0.02861,0.05173,0.5068
825,0.02857,0.05173,0.5068
826,0.02853,0.05173,0.5068
827,0.02849,0.05174,0.5068
828,0.02846,0.05174,0.5068
829,0.02842,0.05174,0.5068
830,0.02838,0.05174,0.5068
831,0.02834,0.05174,0.5068
832,0.0283,0.05175,0.5068
833,0.02826,0.05175,0.5068
834,0.02823,0.05176,0.5068
835,0.02819,0.05175,0.5068
836,0.02815,0.05175,0.5068
837,0.02811,0.05175,0.5068
838,0.02808,0.05176,0.5068
839,0.02804,0.05176,0.5068
840,0.028,0.05177,0.5068
841,0.02797,0.05177,0.5068
842,0.02792,0.05178,0.5068
843,0.02789,0.05178,0.5068
844,0.02785,0.05179,0.5068
845,0.02781,0.05179,0.5068
846,0.02778,0.05179,0.5068
847,0.02774,0.05179,0.5068
848,0.0277,0.0518,0.5068
849,0.02767,0.0518,0.5068
850,0.02763,0.0518,0.5068
851,0.02759,0.0518,0.5068
852,0.02756,0.05182,0.5068
853,0.02752,0.05183,0.5068
854,0.02748,0.05185,0.5068
855,0.02745,0.05185,0.5068
856,0.02741,0.05185,0.5068
857,0.02738,0.05186,0.5068
858,0.02734,0.05187,0.5068
859,0.0273,0.05187,0.5068
860,0.02727,0.05188,0.5068
861,0.02723,0.05188,0.5068
862,0.0272,0.05189,0.5068
863,0.02716,0.05189,0.5068
864,0.02712,0.0519,0.5068
865,0.02709,0.05191,0.5068
866,0.02705,0.05192,0.5068
867,0.02702,0.05193,0.5068
868,0.02698,0.05194,0.5068
869,0.02694,0.05194,0.5068
870,0.02691,0.05195,0.5068
871,0.02687,0.05197,0.5068
872,0.02684,0.05198,0.5068
873,0.0268,0.05199,0.5068
874,0.02677,0.052,0.5068
875,0.02673,0.052,0.5068
876,0.0267,0.05201,0.5068
877,0.02666,0.05203,0.5068
878,0.02663,0.05204,0.5068
879,0.02659,0.05206,0.5068
880,0.02656,0.05207,0.5068
881,0.02652,0.05208,0.5068
882,0.02649,0.05208,0.5068
883,0.02646,0.0521,0.5068
884,0.02642,0.05212,0.5068
885,0.02639,0.05213,0.5068
886,0.02635,0.05214,0.5068
887,0.02632,0.05215,0.5068
888,0.02629,0.05217,0.5068
889,0.02625,0.05218,0.5068
890,0.02622,0.05219,0.5068
891,0.02618,0.05221,0.5068
892,0.02615,0.05223,0.5068
893,0.02612,0.05224,0.5068
894,0.02608,0.05226,0.5068
895,0.02605,0.05227,0.5068
896,0.02602,0.05229,0.5068
897,0.02598,0.0523,0.5068
898,0.02595,0.05232,0.5068
899,0.02592,0.05234,0.5068
900,0.02588,0.05235,0.5068
901,0.02585,0.05236,0.5068
902,0.02582,0.0524,0.5068
903,0.02579,0.05242,0.5068
904,0.02575,0.05243,0.5068
905,0.02572,0.05246,0.5068
906,0.02569,0.05247,0.5068
907,0.02565,0.05249,0.5068
908,0.02562,0.05251,0.5068
909,0.02559,0.05254,0.5068
910,0.02555,0.05256,0.5068
911,0.02552,0.05257,0.5068
912,0.02549,0.0526,0.5068
913,0.02546,0.05262,0.5068
914,0.02542,0.05263,0.5068
915,0.02539,0.05265,0.5068
916,0.02536,0.05268,0.5068
917,0.02533,0.0527,0.5068
918,0.0253,0.05272,0.5068
919,0.02526,0.05274,0.5068
920,0.02523,0.05276,0.5068
921,0.0252,0.05278,0.5068
922,0.02517,0.05281,0.5068
923,0.02513,0.05283,0.5068
924,0.0251,0.05286,0.5068
925,0.02507,0.05288,0.5068
926,0.02504,0.0529,0.5068
927,0.02501,0.05292,0.5068
928,0.02498,0.05294,0.5068
929,0.02494,0.05296,0.5068
930,0.02491,0.05297,0.5068
931,0.02488,0.05301,0.5068
932,0.02485,0.05304,0.5068
933,0.02482,0.05305,0.5068
934,0.02479,0.05309,0.5068
935,0.02475,0.05311,0.5068
936,0.02472,0.05314,0.5068
937,0.02469,0.05317,0.5068
938,0.02466,0.05319,0.5068
939,0.02463,0.05321,0.5068
940,0.0246,0.05323,0.5068
941,0.02456,0.05326,0.5068
942,0.02453,0.0533,0.5068
943,0.0245,0.05332,0.5068
944,0.02447,0.05336,0.5068
945,0.02444,0.05337,0.5068
946,0.02441,0.0534,0.5068
947,0.02438,0.05343,0.5068
948,0.02435,0.05346,0.5068
949,0.02432,0.05349,0.5068
950,0.02428,0.05351,0.5068
951,0.02425,0.05354,0.5068
952,0.02422,0.05358,0.5068
953,0.0242,0.0536,0.5068
954,0.02416,0.05363,0.5068
955,0.02413,0.05366,0.5068
956,0.0241,0.0537,0.5068
957,0.02407,0.05374,0.5068
958,0.02404,0.05377,0.5068
959,0.02401,0.0538,0.5068
960,0.02398,0.05384,0.5068
961,0.02395,0.05387,0.5068
962,0.02392,0.0539,0.5068
963,0.02389,0.05393,0.5068
964,0.02386,0.05397,0.5068
965,0.02383,0.05399,0.5068
966,0.02381,0.05402,0.5068
967,0.02378,0.05407,0.5068
968,0.02375,0.0541,0.5068
969,0.02372,0.05414,0.5068
970,0.02369,0.05417,0.5068
971,0.02366,0.05421,0.5068
972,0.02363,0.05424,0.5068
973,0.0236,0.05426,0.5068
974,0.02357,0.0543,0.5068
975,0.02354,0.05434,0.5068
976,0.02351,0.05438,0.5068
977,0.02348,0.0544,0.5068
978,0.02346,0.05444,0.5068
979,0.02343,0.05447,0.5068
980,0.0234,0.05451,0.5068
981,0.02337,0.05454,0.5068
982,0.02334,0.05458,0.5068
983,0.02331,0.05461,0.5068
984,0.02328,0.05466,0.5068
985,0.02326,0.05469,0.5068
986,0.02323,0.05471,0.5068
987,0.0232,0.05475,0.5068
988,0.02317,0.0548,0.5068
989,0.02314,0.05483,0.5068
990,0.02311,0.05489,0.5068
991,0.02308,0.05492,0.5068
992,0.02305,0.05495,0.5068
993,0.02303,0.05499,0.5068
994,0.023,0.05505,0.5068
995,0.02297,0.0551,0.5068
996,0.02294,0.05513,0.5068
997,0.02291,0.05517,0.5068
998,0.02288,0.05521,0.5068
999,0.02286,0.05525,0.5068
1000,0.02283,0.05529,0.5068
1001,0.0228,0.05532,0.5068
1002,0.02277,0.05536,0.5068
1003,0.02274,0.0554,0.5068
1004,0.02271,0.05545,0.5068
1005,0.02269,0.05549,0.5068
1006,0.02266,0.05554,0.5068
1007,0.02263,0.05557,0.5068
1008,0.0226,0.05561,0.5068
1009,0.02257,0.05565,0.5068
1010,0.02254,0.0557,0.5068
1011,0.02252,0.05574,0.5068